event,month,day,date,location,time,category
JV Boys Basketball vs Monty Tech,Jan,6,1/6,Home,5pm,Boys Basketball
V Boys Basketball vs Monty Tech,Jan,6,1/6,Home,6:30pm,Boys Basketball
JV Boys Basketball vs Assabet,Jan,9,1/9,Away,5pm,Boys Basketball
V Boys Basketball vs Assabet,Jan,9,1/9,Away,6:30pm,Boys Basketball
JV Boys Basketball vs Baypath,Jan,13,1/13,Away,5pm,Boys Basketball
V Boys Basketball vs Baypath,Jan,13,1/13,Away,6:30pm,Boys Basketball
JV Boys Basketball vs Parker,Jan,17,1/17,Home,5pm,Boys Basketball
V Boys Basketball vs Parker,Jan,17,1/17,Home,6:30pm,Boys Basketball
JV Boys Basketball vs Abby Kelley,Jan,20,1/20,Away,5pm,Boys Basketball
V Boys Basketball vs Abby Kelley,Jan,20,1/20,Away,6:30pm,Boys Basketball
JV Boys Basketball vs BVT,Jan,24,1/24,Home,5pm,Boys Basketball
V Boys Basketball vs BVT,Jan,24,1/24,Home,6:30pm,Boys Basketball
JV Boys Basketball vs AMSA,Jan,27,1/27,Home,5pm,Boys Basketball
V Boys Basketball vs AMSA,Jan,27,1/27,Home,6:30pm,Boys Basketball
JV Boys Basketball vs Keefe Tech,Jan,31,1/31,Away,5pm,Boys Basketball
V Boys Basketball vs Keefe Tech,Jan,31,1/31,Away,6:30pm,Boys Basketball
JV Boys Basketball vs Auburn,Feb,3,2/3,Home,5pm,Boys Basketball
V Boys Basketball vs Auburn,Feb,3,2/3,Home,6:30pm,Boys Basketball
JV Boys Basketball vs Leicister,Feb,6,2/6,Away,5pm,Boys Basketball
V Boys Basketball vs Leicester,Feb,6,2/6,Away,6:30pm,Boys Basketball
JV Boys Basketball vs AMSA,Feb,15,2/15,Away,3:30pm,Boys Basketball
V Boys Basketball vs AMSA,Feb,15,2/15,Away,5pm,Boys Basketball
JV Boys Basketball vs Burncoat,Feb,17,2/17,Home,5pm,Boys Basketball
V Boys Basketball vs Burncoat,Feb,17,2/17,Home,6:30pm,Boys Basketball
JV Girls Basketball vs Fitchburg,Jan,4,1/4,Home,4:30pm,Girls Basketball
V Girls Basketball vs Fitchburg,Jan,4,1/4,Home,6pm,Girls Basketball
JV Girls Basketball vs Monty Tech,Jan,6,1/6,Away,5:30pm,Girls Basketball
V Girls Basketball vs Monty Tech,Jan,6,1/6,Away,7pm,Girls Basketball
JV Girls Basketball vs Assabet,Jan,9,1/9,Home,4:30pm,Girls Basketball
V Girls Basketball vs Assabet,Jan,9,1/9,Home,6pm,Girls Basketball
JV Girls Basketball vs Baypath,Jan,13,1/13,Home,4:30pm,Girls Basketball
V Girls Basketball vs Baypath,Jan,13,1/13,Home,6pm,Girls Basketball
JV Girls Basketball vs Parker,Jan,17,1/17,Away,5pm,Girls Basketball
V Girls Basketball vs Parker,Jan,17,1/17,Away,6:30pm,Girls Basketball
JV Girls Basketball vs Abby Kelley,Jan,20,1/20,Home,4:30pm,Girls Basketball
V Girls Basketball vs Abby Kelley,Jan,20,1/20,Home,6pm,Girls Basketball
JV Girls Basketball vs BVT,Jan,24,1/24,Away,5pm,Girls Basketball
V Girls Basketball vs BVT,Jan,24,1/24,Away,6:30pm,Girls Basketball
JV Girls Basketball vs AMSA,Jan,27,1/27,Away,3:30pm,Girls Basketball
V Girls Basketball vs AMSA,Jan,27,1/27,Away,5pm,Girls Basketball
JV Girls Basketball vs Grafton,Jan,31,1/31,Away,5pm,Girls Basketball
V Girls Basketball vs Grafton,Jan,31,1/31,Away,6:30pm,Girls Basketball
JV Girls Basketball vs Quabbin,Feb,2,2/2,Home,4:30pm,Girls Basketball
V Girls Basketball vs Quabbin,Feb,2,2/2,Home,6pm,Girls Basketball
JV Girls Basketball vs St Bernard's,Feb,7,2/7,Away,5pm,Girls Basketball
V Girls Basketball vs St Bernard's,Feb,7,2/7,Away,6:30pm,Girls Basketball
JV Girls Basketball vs Main South,Feb,10,2/10,Home,4:30pm,Girls Basketball
V Girls Basketball vs Main South,Feb,10,2/10,Home,6pm,Girls Basketball
JV Girls Basketball vs Ayer Shirley,Feb,15,2/15,Away,5:30pm,Girls Basketball
V Girls Basketball vs Ayer Shirley,Feb,15,2/15,Away,7pm,Girls Basketball
JV Girls Basketball vs North,Feb,17,2/17,Away,4pm,Girls Basketball
V Girls Basketball vs North,Feb,17,2/17,Away,5:30pm,Girls Basketball
Indoor Track Inter High Meet,Jan,7,1/7,Northbridge,9am-12pm,Indoor Track
Indoor Track Northeast Invitational,Jan,13,1/13,Reggie Lewis ,10am-4pm,Indoor Track
Indoor Track Inter High Meet,Jan,14,1/14,Northbridge,9am-12pm,Indoor Track
Indoor Track Northeast Invitational,Jan,15,1/15,Reggie Lewis,10am-4pm,Indoor Track
Indoor Track Inter High Meet,Jan,21,1/21,Northbridge,9am-12pm,Indoor Track
Indoor Track Division III Relays,Jan,22,1/22,Reggie Lewis,10am-4pm,Indoor Track
Indoor Track Coaches Invite,Jan,29,1/29,Reggie Lewis,10am-4pm,Indoor Track
Indoor Track Last Chance,Feb,11,2/11,Reggie Lewis,10am-4pm,Indoor Track
Indoor Track Rising Stars,Feb,14,2/14,Reggie Lewis,10am-4pm,Indoor Track
Indoor Track MIAA Division III Championship,Feb,19,2/19,Reggie Lewis,10am-4pm,Indoor Track
Indoor Track MIAA Meet Of Champions,Feb,25,2/25,Reggie Lewis,10am-4pm,Indoor Track
Indoor Track New England Championship,Mar,4,3/4,Reggie Lewis,10am-4pm,Indoor Track
Indoor Track New Balance Nationals,Mar,10,3/10-3/12,New Balance T&F Center,10am-4pm,Indoor Track